also also
monday B-depart_date.day_name

please please
list list
all all
the the
flights flights
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
leaving leaving
before B-depart_time.time_relative
number B-depart_time.time
am I-depart_time.time

i i
would would
like like
a a
flight flight
as as
early B-flight_mod
as as
possible possible
in in
the the
day day
leaving leaving
from from
boston B-fromloc.city_name
and and
to to
denver B-toloc.city_name

flights flights
from from
boston B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

on on
august B-depart_date.month_name
thirtieth B-depart_date.day_number
please please
schedule schedule
me me
on on
a a
flight flight
from from
denver B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
early B-depart_time.period_mod
in in
the the
morning B-depart_time.period_of_day

show show
me me
the the
list list
of of
us B-airline_name
air I-airline_name
flights flights
between between
boston B-fromloc.city_name
and and
dc B-toloc.state_code

show show
me me
all all
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
pittsburgh B-toloc.city_name
on on
a a
monday B-depart_date.day_name

i i
'd 'd
like like
to to
book book
the the
cheapest B-cost_relative
one B-round_trip
way I-round_trip
flight flight
from from
denver B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

what what
is is
the the
lowest B-cost_relative
fare fare
from from
denver B-fromloc.city_name
to to
atlanta B-toloc.city_name

flights flights
from from
columbus B-fromloc.city_name
to to
milwaukee B-toloc.city_name

i i
want want
wednesday B-depart_date.day_name
flights flights
from from
atlanta B-fromloc.city_name
to to
washington B-toloc.city_name
dc B-toloc.state_code

what what
are are
the the
flights flights
from from
orlando B-fromloc.city_name
to to
kansas B-toloc.city_name
city I-toloc.city_name

how how
many many
flights flights
does does
eastern B-airline_name
airlines I-airline_name
have have
from from
boston B-fromloc.city_name
to to
atlanta B-toloc.city_name

show show
me me
the the
flight flight
with with
the the
smallest B-mod
seating seating
capacity capacity
which which
leaves leaves
pittsburgh B-fromloc.city_name
and and
arrives arrives
in in
baltimore B-toloc.city_name
on on
june B-arrive_date.month_name
fourteenth B-arrive_date.day_number

i i
want want
a a
flight flight
from from
denver B-fromloc.city_name
to to
atlanta B-toloc.city_name

could could
you you
please please
show show
me me
all all
flights flights
from from
milwaukee B-fromloc.city_name
to to
montreal B-toloc.city_name

on on
july B-depart_date.month_name
eighth B-depart_date.day_number
i i
'd 'd
like like
a a
flight flight
from from
newark B-fromloc.city_name
to to
orlando B-toloc.city_name
in in
the the
morning B-depart_time.period_of_day

i i
want want
to to
fly fly
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
via via
dallas B-stoploc.city_name
fort I-stoploc.city_name
worth I-stoploc.city_name
on on
american B-airline_name
airlines I-airline_name

what what
is is
the the
fare fare
from from
philadelphia B-fromloc.city_name
to to
pittsburgh B-toloc.city_name
business B-class_type
class I-class_type
one B-round_trip
way I-round_trip

i i
'd 'd
like like
to to
fly fly
from from
cleveland B-fromloc.city_name
to to
indianapolis B-toloc.city_name
tomorrow B-depart_date.today_relative
morning B-depart_time.period_of_day
as as
early B-flight_mod
as as
possible possible
what what
's 's
available available

i i
need need
an an
early B-flight_mod
flight flight
from from
dallas B-fromloc.city_name
to to
houston B-toloc.city_name

i i
need need
a a
return return
flight flight
from from
chicago B-fromloc.city_name
to to
kansas B-toloc.city_name
city I-toloc.city_name
leaving leaving
chicago B-fromloc.city_name
around B-depart_time.time_relative
number B-depart_time.time
in in
the the
evening B-depart_time.period_of_day
next B-depart_date.date_relative
thursday B-depart_date.day_name

list list
all all
flights flights
from from
orlando B-fromloc.city_name
to to
kansas B-toloc.city_name
city I-toloc.city_name
then then
to to
minneapolis B-toloc.city_name

what what
is is
the the
ground ground
transportation transportation
in in
san B-city_name
diego I-city_name

i i
'd 'd
need need
information information
please please
on on
a a
flight flight
from from
washington B-fromloc.city_name
dc B-fromloc.state_code
san B-fromloc.city_name
francisco I-fromloc.city_name
california B-fromloc.state_name

list list
the the
flights flights
from from
pittsburgh B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
thursday B-depart_date.day_name

i i
need need
to to
know know
information information
for for
flights flights
leaving leaving
dallas B-fromloc.city_name
on on
tuesday B-depart_date.day_name
evening B-depart_time.period_of_day
and and
returning returning
to to
atlanta B-toloc.city_name

please please
list list
flights flights
between between
san B-fromloc.city_name
francisco I-fromloc.city_name
and and
denver B-toloc.city_name

i i
want want
to to
fly fly
from from
denver B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
with with
at at
least least
one B-flight_stop
stop I-flight_stop

how how
many many
airlines airlines
have have
flights flights
with with
service service
class class
yn B-fare_basis_code

does does
american B-airline_name
airline I-airline_name
fly fly
from from
denver B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

ground ground
transportation transportation
philadelphia B-city_name

is is
there there
a a
flight flight
on on
united B-airline_name
airlines I-airline_name
from from
boston B-fromloc.city_name
to to
denver B-toloc.city_name

what what
flights flights
from from
chicago B-fromloc.city_name
to to
kansas B-toloc.city_name
city I-toloc.city_name
in in
the the
morning B-depart_time.period_of_day

show show
me me
the the
flights flights
from from
newark B-fromloc.city_name
new B-fromloc.state_name
jersey I-fromloc.state_name
to to
ontario B-toloc.airport_name
international I-toloc.airport_name
next B-depart_date.date_relative
saturday B-depart_date.day_name

i i
would would
like like
to to
know know
the the
latest B-flight_mod
flight flight
on on
wednesday B-depart_date.day_name
you you
have have
leaving leaving
from from
oakland B-fromloc.city_name
to to
salt B-toloc.city_name
lake I-toloc.city_name
city I-toloc.city_name
which which
offers offers
a a
meal B-meal

show show
me me
the the
flights flights
on on
friday B-depart_date.day_name
from from
newark B-fromloc.city_name
to to
tampa B-toloc.city_name

show show
me me
all all
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
la B-toloc.airport_name
guardia I-toloc.airport_name
nonstop B-flight_stop

list list
the the
number number
of of
flights flights
leaving leaving
boston B-fromloc.city_name
for for
dallas B-toloc.city_name
fort I-toloc.city_name
worth I-toloc.city_name
before B-depart_time.time_relative
number B-depart_time.time
am I-depart_time.time
in in
the the
morning B-depart_time.period_of_day

what what
is is
the the
cost cost
of of
a a
first B-class_type
class I-class_type
ticket ticket
from from
baltimore B-fromloc.city_name
to to
dallas B-toloc.city_name

fares fares
and and
flights flights
from from
pittsburgh B-fromloc.city_name
to to
philadelphia B-toloc.city_name

give give
me me
the the
cheapest B-cost_relative
round B-round_trip
trip I-round_trip
flight flight
from from
dallas B-fromloc.city_name
to to
baltimore B-toloc.city_name

what what
continental B-airline_name
flights flights
go go
from from
chicago B-fromloc.city_name
to to
seattle B-toloc.city_name
before B-depart_time.time_relative
number B-depart_time.time
am I-depart_time.time
in in
the the
morning B-depart_time.period_of_day
that that
have have
a a
meal B-meal

what what
are are
the the
flights flights
from from
milwaukee B-fromloc.city_name
to to
tampa B-toloc.city_name

what what
is is
the the
cost cost
of of
flight flight
dl B-airline_code
number B-flight_number
from from
philadelphia B-fromloc.city_name
to to
boston B-toloc.city_name

show show
me me
flights flights
on on
sunday B-depart_date.day_name
going going
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
boston B-toloc.city_name
nonstop B-flight_stop
first B-class_type
class I-class_type
leaving leaving
after B-depart_time.time_relative
number B-depart_time.time
noon I-depart_time.time

yes yes
on on
the the
delta B-airline_name
flight flight
leaving leaving
san B-fromloc.city_name
francisco I-fromloc.city_name
at at
number B-depart_time.time
pm I-depart_time.time
arriving arriving
philadelphia B-toloc.city_name
number B-arrive_time.time
pm I-arrive_time.time
what what
type type
of of
<UNK> <UNK>
is is
used used
on on
that that
flight flight

show show
me me
the the
flights flights
leaving leaving
from from
love B-fromloc.airport_name
field I-fromloc.airport_name

what what
are are
the the
afternoon B-depart_time.period_of_day
flights flights
from from
atlanta B-fromloc.city_name
to to
baltimore B-toloc.city_name

are are
there there
any any
airlines airlines
that that
have have
flights flights
from from
boston B-fromloc.city_name
to to
philadelphia B-toloc.city_name
that that
leave leave
before B-depart_time.time_relative
number B-depart_time.time
am I-depart_time.time

i i
'd 'd
like like
to to
find find
the the
cheapest B-cost_relative
fare fare
from from
atlanta B-fromloc.city_name
to to
dallas B-toloc.city_name

i i
would would
like like
a a
flight flight
from from
boston B-fromloc.city_name
to to
denver B-toloc.city_name
on on
monday B-depart_date.day_name

show show
me me
flights flights
from from
dallas B-fromloc.city_name
to to
houston B-toloc.city_name
and and
from from
houston B-fromloc.city_name
to to
dallas B-toloc.city_name

what what
ground ground
transportation transportation
is is
there there
in in
atlanta B-city_name

what what
are are
the the
lowest B-cost_relative
one B-round_trip
way I-round_trip
fares fares
from from
atlanta B-fromloc.city_name
to to
denver B-toloc.city_name

how how
many many
stops stops
on on
continental B-airline_name
number B-flight_number
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

how how
many many
cities cities
are are
served served
by by
delta B-airline_name
airlines I-airline_name
with with
first B-class_type
class I-class_type
flights flights

i i
'd 'd
like like
to to
go go
from from
boston B-fromloc.city_name
to to
atlanta B-toloc.city_name
sometime sometime
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time
can can
you you
tell tell
me me
the the
flights flights
that that
could could
do do
that that
for for
me me

show show
me me
all all
flights flights
from from
baltimore B-fromloc.city_name
or B-or
denver B-fromloc.city_name
or B-or
pittsburgh B-fromloc.city_name
that that
fly fly
to to
philadelphia B-toloc.city_name

pittsburgh B-fromloc.city_name
to to
denver B-toloc.city_name

what what
is is
the the
last B-flight_mod
flight flight
from from
baltimore B-fromloc.city_name
to to
boston B-toloc.city_name

what what
is is
fare fare
code code
h B-fare_basis_code

on on
thursday B-depart_date.day_name
i i
'd 'd
like like
a a
flight flight
from from
st. B-fromloc.city_name
petersburg I-fromloc.city_name
to to
miami B-toloc.city_name

rental B-transport_type
car I-transport_type
in in
baltimore B-city_name

i i
need need
a a
flight flight
this this
sunday B-depart_date.day_name
from from
miami B-fromloc.city_name
to to
las B-toloc.city_name
vegas I-toloc.city_name
and and
i i
would would
<UNK> <UNK>
a a
morning B-depart_time.period_of_day
flight flight

can can
you you
rent rent
a a
car B-transport_type
at at
stapleton B-fromloc.airport_name
international I-fromloc.airport_name
airport I-fromloc.airport_name
in in
denver B-fromloc.city_name

please please
show show
me me
the the
flights flights
from from
atlanta B-fromloc.city_name
to to
denver B-toloc.city_name

are are
there there
any any
nonstop B-flight_stop
flights flights
leaving leaving
from from
denver B-fromloc.city_name
arriving arriving
in in
baltimore B-toloc.city_name
on on
july B-arrive_date.month_name
seventh B-arrive_date.day_number

what what
does does
<UNK> B-meal_code
stand stand
for for

please please
list list
the the
flights flights
for for
me me
that that
leave leave
dallas B-fromloc.city_name
on on
tuesday B-depart_date.day_name
morning B-depart_time.period_of_day
and and
arrive arrive
in in
atlanta B-toloc.city_name

show show
me me
the the
flights flights
from from
philadelphia B-fromloc.city_name
to to
dallas B-toloc.city_name
with with
one B-flight_stop
stop I-flight_stop

a a
breakfast B-meal_description
flight flight
from from
denver B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
please please

what what
airlines airlines
fly fly
from from
toronto B-fromloc.city_name
to to
san B-toloc.city_name
diego I-toloc.city_name
with with
a a
stopover stopover
in in
denver B-stoploc.city_name

now now
i i
need need
a a
one B-round_trip
way I-round_trip
flight flight
from from
pittsburgh B-fromloc.city_name
to to
denver B-toloc.city_name

please please
list list
the the
shortest B-flight_mod
one B-flight_stop
stop I-flight_stop
flight flight
from from
ontario B-fromloc.city_name
california B-fromloc.state_name
to to
orlando B-toloc.city_name
florida B-toloc.state_name

how how
about about
arrivals arrivals
for for
american B-airline_name
in in
atlanta B-toloc.city_name

show show
me me
ground ground
transportation transportation
in in
san B-city_name
francisco I-city_name

ground ground
transportation transportation
dallas B-city_name

i i
would would
like like
the the
cheapest B-cost_relative
flight flight
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
flights flights
from from
chicago B-fromloc.city_name
to to
kansas B-toloc.city_name
city I-toloc.city_name

what what
are are
the the
cheapest B-cost_relative
flights flights
from from
denver B-fromloc.city_name
to to
pittsburgh B-toloc.city_name
that that
stop stop
in in
atlanta B-stoploc.city_name

okay okay
i i
just just
want want
to to
know know
the the
cheapest B-cost_relative
fare fare
from from
atlanta B-fromloc.city_name
to to
boston B-toloc.city_name

what what
flight flight
do do
you you
have have
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
pittsburgh B-toloc.city_name
on on
the the
evening B-depart_time.period_of_day
of of
august B-depart_date.month_name
twenty B-depart_date.day_number
seventh I-depart_date.day_number

what what
am B-depart_time.period_of_day
flights flights
are are
available available
from from
pittsburgh B-fromloc.city_name
to to
boston B-toloc.city_name

a a
listing listing
of of
all all
flights flights
from from
boston B-fromloc.city_name
to to
baltimore B-toloc.city_name
before B-depart_time.time_relative
number B-depart_time.time
am I-depart_time.time
on on
thursday B-depart_date.day_name

which which
are are
the the
flights flights
from from
denver B-fromloc.city_name
to to
baltimore B-toloc.city_name
or B-or
washington B-toloc.city_name
dc B-toloc.state_code

how how
many many
american B-airline_name
airline I-airline_name
flights flights
leave leave
denver B-fromloc.city_name
june B-depart_date.month_name
tenth B-depart_date.day_number

show show
me me
the the
flights flights
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
that that
stop stop
in in
atlanta B-stoploc.city_name

does does
us B-airline_name
air I-airline_name
have have
any any
flights flights
out out
of of
atlanta B-fromloc.city_name
to to
denver B-toloc.city_name

do do
you you
have have
a a
flight flight
from from
charlotte B-fromloc.city_name
to to
atlanta B-toloc.city_name
next B-depart_date.date_relative
tuesday B-depart_date.day_name

show show
me me
fares fares
from from
miami B-fromloc.city_name
to to
new B-toloc.city_name
york I-toloc.city_name

is is
there there
ground ground
transportation transportation
from from
the the
airport airport
to to
downtown downtown
phoenix B-toloc.city_name

what what
flights flights
from from
washington B-fromloc.city_name
dc B-fromloc.state_code
to to
toronto B-toloc.city_name

what what
is is
american B-airline_name
's 's
schedule B-flight_time
of of
morning B-depart_time.period_of_day
flights flights
to to
atlanta B-toloc.city_name

show show
me me
the the
flights flights
from from
love B-fromloc.airport_name
field I-fromloc.airport_name

what what
is is
the the
fare fare
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
dallas B-toloc.city_name
fort I-toloc.city_name
worth I-toloc.city_name
on on
delta B-airline_name
flight flight
number B-flight_number

does does
midwest B-airline_name
express express
have have
any any
flights flights
from from
montreal B-fromloc.city_name
to to
nashville B-toloc.city_name

information information
on on
flights flights
from from
boston B-fromloc.city_name
to to
washington B-toloc.city_name

show show
me me
the the
flights flights
from from
philadelphia B-fromloc.city_name
to to
atlanta B-toloc.city_name
georgia B-toloc.state_name

what what
is is
airline airline
nw B-airline_code

i i
also also
need need
to to
go go
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
wednesday B-depart_date.day_name
evening B-depart_time.period_of_day
from from
dallas B-fromloc.city_name

i i
would would
like like
a a
flight flight
from from
baltimore B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
twa B-airline_code
with with
a a
stop stop
in in
denver B-stoploc.city_name

can can
you you
tell tell
me me
about about
ground ground
transportation transportation
between between
the the
dallas B-fromloc.airport_name
airport I-fromloc.airport_name
and and
downtown downtown
dallas B-toloc.city_name

please please
list list
for for
me me
the the
flights flights
on on
united B-airline_name
airlines I-airline_name
between between
boston B-fromloc.city_name
and and
denver B-toloc.city_name

are are
there there
any any
flights flights
before B-depart_time.time_relative
number B-depart_time.time
noon I-depart_time.time
on on
june B-depart_date.month_name
fifteenth B-depart_date.day_number
from from
long B-fromloc.city_name
beach I-fromloc.city_name
to to
columbus B-toloc.city_name

show show
me me
the the
flights flights
from from
all all
airports airports
to to
love B-toloc.airport_name
field I-toloc.airport_name

please please
list list
the the
flights flights
from from
baltimore B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
<UNK> B-depart_date.day_name

what what
american B-airline_name
airlines I-airline_name
flights flights
from from
phoenix B-fromloc.city_name
to to
milwaukee B-toloc.city_name
depart depart
phoenix B-fromloc.city_name
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time
on on
wednesday B-depart_date.day_name

list list
all all
the the
landings landings
at at
general B-toloc.airport_name
mitchell I-toloc.airport_name
international I-toloc.airport_name

what what
is is
the the
latest B-flight_mod
flight flight
from from
milwaukee B-fromloc.city_name
to to
seattle B-toloc.city_name
tomorrow B-depart_date.today_relative

i i
'd 'd
like like
to to
fly fly
from from
columbus B-fromloc.city_name
to to
nashville B-toloc.city_name
tomorrow B-depart_date.today_relative
morning B-depart_time.period_of_day

what what
is is
the the
latest B-flight_mod
flight flight
leaving leaving
boston B-fromloc.city_name
to to
denver B-toloc.city_name

show show
me me
all all
flights flights
from from
atlanta B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
is is
fare fare
code code
y B-fare_basis_code
mean mean

show show
me me
flights flights
from from
dallas B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

show show
me me
all all
flights flights
from from
boston B-fromloc.city_name
to to
dallas B-toloc.city_name
fort I-toloc.city_name
worth I-toloc.city_name
both both
direct direct
and and
connecting connecting
that that
arrive arrive
before B-arrive_time.time_relative
noon B-arrive_time.time

show show
me me
the the
cheapest B-cost_relative
flight flight
on on
june B-depart_date.month_name
fourteenth B-depart_date.day_number
arriving arriving
in in
baltimore B-toloc.city_name
starting starting
from from
dallas B-fromloc.city_name

show show
me me
round B-round_trip
trip I-round_trip
flights flights
from from
denver B-fromloc.city_name
to to
baltimore B-toloc.city_name
that that
offer offer
first B-class_type
class I-class_type
service service
on on
united B-airline_name

show show
me me
a a
list list
of of
flights flights
from from
pittsburgh B-fromloc.city_name
to to
baltimore B-toloc.city_name
on on
august B-depart_date.month_name
third B-depart_date.day_number

display display
all all
flights flights
from from
baltimore B-fromloc.city_name
to to
boston B-toloc.city_name
on on
july B-depart_date.month_name
twenty B-depart_date.day_number
ninth I-depart_date.day_number

what what
is is
restriction restriction
number B-restriction_code

how how
do do
i i
get get
from from
the the
airport airport
to to
downtown downtown
in in
tacoma B-toloc.city_name

tell tell
me me
about about
flights flights
from from
atlanta B-fromloc.city_name
to to
charlotte B-toloc.city_name
north B-toloc.state_name
carolina I-toloc.state_name
leaving leaving
on on
monday B-depart_date.day_name
and and
arriving arriving
in in
charlotte B-toloc.city_name

list list
all all
flights flights
from from
boston B-fromloc.city_name
to to
oakland B-toloc.city_name

how how
much much
does does
dl B-airline_code
number B-flight_number
cost cost

okay okay
can can
you you
tell tell
me me
the the
flight flight
cost cost
between between
denver B-fromloc.city_name
and and
atlanta B-toloc.city_name

tell tell
me me
about about
flights flights
from from
toronto B-fromloc.city_name
to to
salt B-toloc.city_name
lake I-toloc.city_name
city I-toloc.city_name
leaving leaving
toronto B-fromloc.city_name
between between
number B-depart_time.start_time
and and
number B-depart_time.end_time
pm I-depart_time.end_time

show show
me me
all all
flights flights
from from
indianapolis B-fromloc.city_name

i i
would would
like like
to to
see see
the the
flights flights
from from
baltimore B-fromloc.city_name
to to
philadelphia B-toloc.city_name
again again

what what
is is
the the
fare fare
going going
from from
baltimore B-fromloc.city_name
to to
atlanta B-toloc.city_name
one B-round_trip
way I-round_trip
on on
november B-depart_date.month_name
seventh B-depart_date.day_number

i i
'd 'd
like like
a a
first B-class_type
class I-class_type
flight flight
from from
denver B-fromloc.city_name
to to
baltimore B-toloc.city_name
on on
january B-depart_date.month_name
first B-depart_date.day_number

show show
me me
the the
one B-round_trip
way I-round_trip
flights flights
from from
atlanta B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

flying flying
from from
pittsburgh B-fromloc.city_name
to to
atlanta B-toloc.city_name
on on
september B-depart_date.month_name
fourth B-depart_date.day_number
what what
would would
be be
the the
cheapest B-cost_relative
flight flight

is is
there there
a a
flight flight
between between
oakland B-fromloc.city_name
and and
boston B-toloc.city_name
with with
a a
stopover stopover
in in
dallas B-stoploc.city_name
fort I-stoploc.city_name
worth I-stoploc.city_name
on on
twa B-airline_code

what what
is is
the the
cheapest B-cost_relative
one B-round_trip
way I-round_trip
fare fare
from from
any any
city city
to to
another another

on on
monday B-depart_date.day_name
i i
'd 'd
like like
to to
travel travel
from from
las B-fromloc.city_name
vegas I-fromloc.city_name
to to
detroit B-toloc.city_name
michigan B-toloc.state_name

show show
me me
the the
flights flights
from from
st. B-fromloc.city_name
petersburg I-fromloc.city_name
to to
toronto B-toloc.city_name
that that
arrive arrive
before B-arrive_time.time_relative
noon B-arrive_time.time

what what
's 's
the the
ground ground
transportation transportation
like like
at at
pittsburgh B-city_name

what what
is is
the the
cost cost
of of
a a
ticket ticket
going going
from from
denver B-fromloc.city_name
to to
boston B-toloc.city_name
july B-depart_date.month_name
twenty B-depart_date.day_number
fifth I-depart_date.day_number
number B-depart_date.year

is is
there there
an an
airline airline
that that
has has
a a
flight flight
from from
philadelphia B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
with with
a a
stop stop
in in
dallas B-stoploc.city_name

flights flights
from from
washington B-fromloc.city_name
dc B-fromloc.state_code
to to
denver B-toloc.city_name

please please
list list
the the
flights flights
from from
pittsburgh B-fromloc.city_name
to to
baltimore B-toloc.city_name
arriving arriving
may B-arrive_date.month_name
seventh B-arrive_date.day_number

on on
november B-depart_date.month_name
twenty B-depart_date.day_number
third I-depart_date.day_number
of of
this this
<UNK> B-depart_date.year
number number
i i
'd 'd
like like
to to
fly fly
from from
atlanta B-fromloc.city_name
to to
denver B-toloc.city_name
and and
i i
'd 'd
like like
to to
fly fly
on on
delta B-airline_name

what what
is is
the the
cheapest B-cost_relative
coach B-class_type
flight flight
between between
dallas B-fromloc.city_name
and and
baltimore B-toloc.city_name
leaving leaving
august B-depart_date.month_name
tenth B-depart_date.day_number

flights flights
from from
kansas B-fromloc.city_name
city I-fromloc.city_name
to to
cleveland B-toloc.city_name
on on
wednesday B-depart_date.day_name

what what
is is
the the
earliest B-flight_mod
flight flight
departing departing
san B-fromloc.city_name
francisco I-fromloc.city_name
and and
arriving arriving
in in
boston B-toloc.city_name
on on
november B-arrive_date.month_name
ninth B-arrive_date.day_number

all all
northwest B-airline_name
and and
united B-airline_name
airlines I-airline_name
flights flights
with with
stopovers stopovers
in in
denver B-stoploc.city_name

show show
the the
flights flights
from from
milwaukee B-fromloc.city_name
to to
orlando B-toloc.city_name
on on
a a
thursday B-depart_date.day_name
morning B-depart_time.period_of_day

may may
i i
have have
a a
listing listing
of of
flights flights
from from
long B-fromloc.city_name
beach I-fromloc.city_name
california B-fromloc.state_name
to to
columbus B-toloc.city_name
ohio B-toloc.state_name
on on
wednesday B-depart_date.day_name

flights flights
between between
boston B-fromloc.city_name
and and
philadelphia B-toloc.city_name
that that
arrive arrive
after B-arrive_time.time_relative
number B-arrive_time.time
o'clock I-arrive_time.time
and and
before B-arrive_time.time_relative
number B-arrive_time.time
o'clock I-arrive_time.time
on on
tuesday B-arrive_date.day_name

what what
is is
the the
aircraft aircraft
type type
with with
the the
<UNK> B-mod
seating seating
capacity capacity

show show
united B-airline_name
flights flights
between between
pittsburgh B-fromloc.city_name
and and
baltimore B-toloc.city_name

what what
's 's
the the
latest B-flight_mod
flight flight
from from
houston B-fromloc.city_name
to to
dallas B-toloc.city_name

how how
much much
is is
the the
cheapest B-cost_relative
flight flight
from from
denver B-fromloc.city_name
to to
pittsburgh B-toloc.city_name
with with
a a
stop stop
in in
atlanta B-stoploc.city_name

i i
need need
a a
flight flight
from from
kansas B-fromloc.city_name
city I-fromloc.city_name
to to
chicago B-toloc.city_name
next B-depart_date.date_relative
wednesday B-depart_date.day_name
that that
<UNK> <UNK>
chicago B-toloc.city_name
around B-arrive_time.time_relative
number B-arrive_time.time
in in
the the
evening B-arrive_time.period_of_day

how how
many many
nonstop B-flight_stop
flights flights
going going
from from
dallas B-fromloc.city_name
to to
oakland B-toloc.city_name
july B-arrive_date.month_name
twenty B-arrive_date.day_number
seventh I-arrive_date.day_number

give give
me me
all all
the the
flights flights
from from
new B-fromloc.city_name
york I-fromloc.city_name
to to
miami B-toloc.city_name
round B-round_trip
trip I-round_trip

okay okay
i i
need need
to to
get get
a a
flight flight
from from
houston B-fromloc.city_name
to to
seattle B-toloc.city_name

show show
me me
a a
list list
of of
flights flights
from from
denver B-fromloc.city_name
to to
baltimore B-toloc.city_name
on on
united B-airline_name
for for
august B-depart_date.month_name
third B-depart_date.day_number

show show
me me
the the
airlines airlines
between between
boston B-fromloc.city_name
and and
denver B-toloc.city_name

i i
would would
like like
to to
fly fly
from from
denver B-fromloc.city_name
to to
boston B-toloc.city_name
on on
wednesday B-depart_date.day_name
the the
twenty B-depart_date.day_number
first I-depart_date.day_number

i i
want want
to to
go go
between between
boston B-fromloc.city_name
and and
washington B-toloc.city_name
early B-depart_time.period_mod
in in
the the
morning B-depart_time.period_of_day

what what
airlines airlines
fly fly
between between
san B-fromloc.city_name
francisco I-fromloc.city_name
and and
denver B-toloc.city_name

show show
me me
all all
the the
flights flights
from from
denver B-fromloc.city_name
to to
baltimore B-toloc.city_name
arriving arriving
may B-arrive_date.month_name
tenth B-arrive_date.day_number

list list
the the
flights flights
that that
leave leave
from from
philadelphia B-fromloc.city_name
to to
atlanta B-toloc.city_name
early B-depart_time.period_mod
thursday B-depart_date.day_name
morning B-depart_time.period_of_day
before B-depart_time.time_relative
number B-depart_time.time
am I-depart_time.time

list list
the the
shortest B-flight_mod
flight flight
from from
san B-fromloc.city_name
jose I-fromloc.city_name
to to
houston B-toloc.city_name

what what
's 's
the the
latest B-flight_mod
flight flight
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
atlanta B-toloc.city_name

i i
'd 'd
like like
to to
find find
a a
nonstop B-flight_stop
flight flight
from from
boston B-fromloc.city_name
to to
atlanta B-toloc.city_name
that that
leaves leaves
sometime sometime
in in
the the
afternoon B-arrive_time.period_of_day
and and
arrives arrives
in in
atlanta B-toloc.city_name
before B-arrive_time.time_relative
evening B-arrive_time.time

i i
'm 'm
trying trying
to to
find find
a a
flight flight
from from
columbus B-fromloc.city_name
to to
phoenix B-toloc.city_name
through through
cincinnati B-stoploc.city_name

number B-depart_time.time
am I-depart_time.time
flight flight
on on
august B-depart_date.month_name
twenty B-depart_date.day_number
seventh I-depart_date.day_number
from from
atlanta B-fromloc.city_name
to to
dallas B-toloc.city_name

i i
would would
like like
to to
fly fly
to to
san B-toloc.city_name
francisco I-toloc.city_name
early B-depart_time.period_mod
in in
the the
day day

i i
would would
like like
some some
information information
on on
a a
flight flight
from from
denver B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
united B-airline_name
airlines I-airline_name

what what
is is
the the
earliest B-flight_mod
flight flight
you you
have have
leaving leaving
boston B-fromloc.city_name
heading heading
to to
philadelphia B-toloc.city_name

give give
me me
a a
flight flight
from from
newark B-fromloc.city_name
to to
tampa B-toloc.city_name
on on
friday B-depart_date.day_name

show show
me me
first B-class_type
class I-class_type
fares fares
from from
dallas B-fromloc.city_name
to to
baltimore B-toloc.city_name

i i
want want
a a
flight flight
from from
houston B-fromloc.city_name
to to
memphis B-toloc.city_name
on on
tuesday B-depart_date.day_name
morning B-depart_time.period_of_day

what what
transportation transportation
is is
available available
from from
the the
dallas B-fromloc.airport_name
